match_id,color,order,x,y,time_spent,moved,valid,retry_count
4ed1cdf6-cf2f-4946-abea-6f2e3eb32f4c,black,38,8,8,612,1714551355839,0,2
4ed1cdf6-cf2f-4946-abea-6f2e3eb32f4c,white,38,5,4,2809,1714551358648,0,0
4ed1cdf6-cf2f-4946-abea-6f2e3eb32f4c,white,39,13,6,2689,1714551361337,1,1
4ed1cdf6-cf2f-4946-abea-6f2e3eb32f4c,black,40,9,8,736,1714551362075,1,0
4ed1cdf6-cf2f-4946-abea-6f2e3eb32f4c,white,40,7,3,1749,1714551363825,0,0
4ed1cdf6-cf2f-4946-abea-6f2e3eb32f4c,white,41,12,4,2290,1714551366115,1,1
4ed1cdf6-cf2f-4946-abea-6f2e3eb32f4c,black,42,9,7,725,1714551366842,1,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,1,7,7,890,1714551431930,1,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,2,7,8,1163,1714551433094,1,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,2,7,8,584,1714551433679,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,3,7,6,676,1714551434355,1,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,4,7,9,1183,1714551435539,1,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,5,7,3,791,1714551436331,1,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,6,7,11,958,1714551437290,1,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,6,7,7,780,1714551438071,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,7,6,10,871,1714551438942,1,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,7,7,9,972,1714551439916,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,7,7,11,1141,1714551441057,0,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,8,7,10,1134,1714551442192,1,2
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,8,7,3,885,1714551443079,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,9,5,2,1495,1714551444574,1,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,9,7,10,1280,1714551445855,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,9,7,11,1103,1714551446958,0,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,9,7,9,1540,1714551448498,0,2
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,9,7,6,813,1714551449312,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,10,5,3,795,1714551450108,1,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,10,7,11,1829,1714551451939,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,11,8,8,1335,1714551453274,1,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,12,6,1,1076,1714551454351,1,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,12,7,11,1331,1714551455683,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,12,7,10,1304,1714551456987,0,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,12,7,9,1000,1714551457987,0,2
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,12,8,8,716,1714551458703,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,13,6,7,893,1714551459596,1,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,13,7,10,1017,1714551460615,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,14,8,9,1222,1714551461837,1,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,15,9,3,704,1714551462545,1,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,16,8,12,1427,1714551463974,1,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,16,7,6,732,1714551464707,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,17,6,5,719,1714551465427,1,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,17,7,9,2124,1714551467552,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,17,8,9,1270,1714551468822,0,1
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,17,8,8,1203,1714551470026,0,2
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,black,18,10,6,1001,1714551471027,1,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,18,8,9,1317,1714551472347,0,0
7dc115e9-d6e3-44a0-ad98-ed8d94767f80,white,19,7,12,966,1714551473313,1,1
